filename,filepath,image
85f558aff0bf47ac9922656258c539ac.jpg,images/test_data_v2/85f558aff0bf47ac9922656258c539ac.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1280x896 at 0x719428B59CF0>
6e4220efc3754790aa5cbb3f456249a3.jpg,images/test_data_v2/6e4220efc3754790aa5cbb3f456249a3.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x1000 at 0x719428B59D50>
dcf8c0edddd9423cb85b71abb91dee44.jpg,images/test_data_v2/dcf8c0edddd9423cb85b71abb91dee44.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x515 at 0x719428B59E10>
5d172b19aec94ab19c4902339f3a3d5c.jpg,images/test_data_v2/5d172b19aec94ab19c4902339f3a3d5c.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=768x480 at 0x719428B59F30>
5388e5ec5f4a4737a036a7a002cbbb89.jpg,images/test_data_v2/5388e5ec5f4a4737a036a7a002cbbb89.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=768x512 at 0x719428B5A1A0>
56f9bf63f3ca4d2b8dbc78085a379b09.jpg,images/test_data_v2/56f9bf63f3ca4d2b8dbc78085a379b09.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=512x768 at 0x719428B5A2F0>
8096e2f9bb894f45becaf41b542c7e04.jpg,images/test_data_v2/8096e2f9bb894f45becaf41b542c7e04.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x563 at 0x719428B5A380>
57b8fb6179cf45b6b41e9a4ba8265145.jpg,images/test_data_v2/57b8fb6179cf45b6b41e9a4ba8265145.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x719428B5A440>
cf1f7fea1e054519a44c29f0cf2a9e95.jpg,images/test_data_v2/cf1f7fea1e054519a44c29f0cf2a9e95.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=667x1000 at 0x719428B5A560>
e8ef63120908406ba67deae5a55fd06b.jpg,images/test_data_v2/e8ef63120908406ba67deae5a55fd06b.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=496x768 at 0x719428B5A800>
3ec9107177b64580b696527f12fec24e.jpg,images/test_data_v2/3ec9107177b64580b696527f12fec24e.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=768x512 at 0x719428B5AA40>
73e2b1eb8b014fada811e588716ebc1c.jpg,images/test_data_v2/73e2b1eb8b014fada811e588716ebc1c.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x750 at 0x719428B5AB90>
72574eac05cc4652943e67b6b3525759.jpg,images/test_data_v2/72574eac05cc4652943e67b6b3525759.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=768x704 at 0x719428B5AC80>
b0283d3b5a3f4d91a7a4c8c36c767c00.jpg,images/test_data_v2/b0283d3b5a3f4d91a7a4c8c36c767c00.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1344x896 at 0x719428B5AD70>
606db5e53e65463086207fd3eb56e799.jpg,images/test_data_v2/606db5e53e65463086207fd3eb56e799.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1792x1024 at 0x719428B5AF20>
2bcd6b6fbbdd4f089a6464465d52309d.jpg,images/test_data_v2/2bcd6b6fbbdd4f089a6464465d52309d.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1216x832 at 0x719428B5AEC0>
d88c5e635069434ab9a8f9dafff0b31c.jpg,images/test_data_v2/d88c5e635069434ab9a8f9dafff0b31c.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1200x960 at 0x719428B5B070>
265f663c52f2403a8471814f8d378ba7.jpg,images/test_data_v2/265f663c52f2403a8471814f8d378ba7.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x719428B5B0D0>
03a830bbc9e4482d91462c6cf036665a.jpg,images/test_data_v2/03a830bbc9e4482d91462c6cf036665a.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1344x896 at 0x719428B5B130>
c104700916004a45ae7354ad5f6ab674.jpg,images/test_data_v2/c104700916004a45ae7354ad5f6ab674.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x719428B5B370>
c93bcf69668147d9a200c4b89019e914.jpg,images/test_data_v2/c93bcf69668147d9a200c4b89019e914.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x1000 at 0x719428B5B400>
559f93a19a3645bd99ba315ad774442f.jpg,images/test_data_v2/559f93a19a3645bd99ba315ad774442f.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x719428B5B520>
e1529462245446feb4f63daa76a92b65.jpg,images/test_data_v2/e1529462245446feb4f63daa76a92b65.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x719428B5B6D0>
3e13285a5f754e3cab784bf1c682aacf.jpg,images/test_data_v2/3e13285a5f754e3cab784bf1c682aacf.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x719428B5B730>
dc303767cf8a49beb0d67bc5e55207b2.jpg,images/test_data_v2/dc303767cf8a49beb0d67bc5e55207b2.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x719428B5B880>
f40879cf6e1945c08e4bec8efbeb41a0.jpg,images/test_data_v2/f40879cf6e1945c08e4bec8efbeb41a0.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x563 at 0x719428B5BB20>
800a52a08d3b42bb828ff81fe2ae7b08.jpg,images/test_data_v2/800a52a08d3b42bb828ff81fe2ae7b08.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x719428B5BD90>
e36efa7cbdd1437481615dccd2961750.jpg,images/test_data_v2/e36efa7cbdd1437481615dccd2961750.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1792x1024 at 0x719428B5BFD0>
6d0cc7efc0734bbd9e4d662592dde7d5.jpg,images/test_data_v2/6d0cc7efc0734bbd9e4d662592dde7d5.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=768x512 at 0x7194281241F0>
d949007f25b844acad882c8762ab387e.jpg,images/test_data_v2/d949007f25b844acad882c8762ab387e.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x719428124220>
f246c1f38cbf489387663f6a2d55b4bd.jpg,images/test_data_v2/f246c1f38cbf489387663f6a2d55b4bd.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x7194281242E0>
58d727bd12934fe78adfae06137bc3e1.jpg,images/test_data_v2/58d727bd12934fe78adfae06137bc3e1.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x719428124400>
3bb0872b0a714fe29f48b95b0f8256bc.jpg,images/test_data_v2/3bb0872b0a714fe29f48b95b0f8256bc.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=768x608 at 0x719428124670>
34857d38856247848654aec2c6d7444c.jpg,images/test_data_v2/34857d38856247848654aec2c6d7444c.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1792x1024 at 0x7194281248E0>
9a21507bc9de459e94af6279f7377406.jpg,images/test_data_v2/9a21507bc9de459e94af6279f7377406.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=669x1000 at 0x719428124A90>
6314fe4b6cbe47e7b5cf18fa437fff52.jpg,images/test_data_v2/6314fe4b6cbe47e7b5cf18fa437fff52.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1024x1024 at 0x719428124A00>
016ace77039e4ae79a2a088a4406e28c.jpg,images/test_data_v2/016ace77039e4ae79a2a088a4406e28c.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x719428124B80>
970ccaa45f3c466d80936752088660ea.jpg,images/test_data_v2/970ccaa45f3c466d80936752088660ea.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x719428124B20>
5847a71b9c654386a5fe20c65a5cccca.jpg,images/test_data_v2/5847a71b9c654386a5fe20c65a5cccca.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=896x1280 at 0x719428124D30>
94f2f128b89540f69eb1c870cef321f0.jpg,images/test_data_v2/94f2f128b89540f69eb1c870cef321f0.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x666 at 0x719428124F70>
997d05f9f54d43a99281f643f936db5e.jpg,images/test_data_v2/997d05f9f54d43a99281f643f936db5e.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x719428125150>
4edcd3bea3754d43a9f3a2c42a1b7c32.jpg,images/test_data_v2/4edcd3bea3754d43a9f3a2c42a1b7c32.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x719428125270>
9fee23fd56fa48de864f61ecd5d9864f.jpg,images/test_data_v2/9fee23fd56fa48de864f61ecd5d9864f.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1216x832 at 0x7194281254E0>
389be502bbe442c69e00a207f483f9ef.jpg,images/test_data_v2/389be502bbe442c69e00a207f483f9ef.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x414 at 0x7194281256C0>
fecccba5dfa2488aa51c73aefb12ff62.jpg,images/test_data_v2/fecccba5dfa2488aa51c73aefb12ff62.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1216x832 at 0x7194281256F0>
47e9890ed55947ebb7cbe71c1fe24171.jpg,images/test_data_v2/47e9890ed55947ebb7cbe71c1fe24171.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=832x1216 at 0x7194281259C0>
f5be5d30b22d4e67820755dfd1fbeb38.jpg,images/test_data_v2/f5be5d30b22d4e67820755dfd1fbeb38.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1408x768 at 0x719428125A50>
1bdaf95363964016b72c4ffd38298670.jpg,images/test_data_v2/1bdaf95363964016b72c4ffd38298670.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x719428125810>
62acd257e60b4a19bf5c23d596fda84d.jpg,images/test_data_v2/62acd257e60b4a19bf5c23d596fda84d.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=832x1216 at 0x719428125B10>
43b21a44df0047a1bd1b328c4ab28c43.jpg,images/test_data_v2/43b21a44df0047a1bd1b328c4ab28c43.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1792x1024 at 0x719428125DB0>
2a75462c89e44bdba25e9127fc8798fb.jpg,images/test_data_v2/2a75462c89e44bdba25e9127fc8798fb.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x719428125E10>
ff30e03b93b3445e90b2a36ee11b8363.jpg,images/test_data_v2/ff30e03b93b3445e90b2a36ee11b8363.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=768x736 at 0x719428125C00>
81e62530613d4d46a46822505f53374d.jpg,images/test_data_v2/81e62530613d4d46a46822505f53374d.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x680 at 0x719428125FC0>
c25b7752bd984e569f9a6c26b0e7ac5a.jpg,images/test_data_v2/c25b7752bd984e569f9a6c26b0e7ac5a.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1024x1792 at 0x719428126140>
3ed1ae74825f420395b8f2d45a743c24.jpg,images/test_data_v2/3ed1ae74825f420395b8f2d45a743c24.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=667x1000 at 0x7194281263B0>
7ba3eb9e899b4c979a29c19224f30980.jpg,images/test_data_v2/7ba3eb9e899b4c979a29c19224f30980.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=480x768 at 0x719428126260>
a1a5eed1981b4be99a3d1d9d23a11408.jpg,images/test_data_v2/a1a5eed1981b4be99a3d1d9d23a11408.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=667x1000 at 0x719428126590>
09fe2110cc674b3aa92d02c1862da6c4.jpg,images/test_data_v2/09fe2110cc674b3aa92d02c1862da6c4.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x521 at 0x719428126740>
4aa7873c25c645569ee998ae6a6f528f.jpg,images/test_data_v2/4aa7873c25c645569ee998ae6a6f528f.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x333 at 0x719428126890>
f76c2580e9644d85a741a42c6f6b39c0.jpg,images/test_data_v2/f76c2580e9644d85a741a42c6f6b39c0.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x719428126B00>
8507b74928224c13a20e33de0a35158d.jpg,images/test_data_v2/8507b74928224c13a20e33de0a35158d.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x719428126D70>
5fb4f53609194f37ad2cc0f970ad53e2.jpg,images/test_data_v2/5fb4f53609194f37ad2cc0f970ad53e2.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=768x512 at 0x719428126FE0>
0d51f9158cf84c729dc6c842fc3aa8cd.jpg,images/test_data_v2/0d51f9158cf84c729dc6c842fc3aa8cd.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1408x768 at 0x719428127220>
30a1631b17e8441fa2cbdb89e5823291.jpg,images/test_data_v2/30a1631b17e8441fa2cbdb89e5823291.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=896x1280 at 0x719428127370>
209775c345af4bf3a2482e43d363ce9d.jpg,images/test_data_v2/209775c345af4bf3a2482e43d363ce9d.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=667x1000 at 0x7194281273D0>
ac85539efbbb4fc59992d7e0c605da4f.jpg,images/test_data_v2/ac85539efbbb4fc59992d7e0c605da4f.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=768x512 at 0x7194281274C0>
036a8d423ddc464e9a4d401a63e96f8e.jpg,images/test_data_v2/036a8d423ddc464e9a4d401a63e96f8e.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1344x768 at 0x719428127490>
d999eeb690434d629566b63500ad01ec.jpg,images/test_data_v2/d999eeb690434d629566b63500ad01ec.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=896x1344 at 0x7194281275B0>
97ece7858b0b4c698022480e8a7765de.jpg,images/test_data_v2/97ece7858b0b4c698022480e8a7765de.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1024x1024 at 0x719428127610>
a6f7a37f266b4ef6ba1fd904da1d039c.jpg,images/test_data_v2/a6f7a37f266b4ef6ba1fd904da1d039c.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x563 at 0x719428127520>
6a7bf8db6cb84e75a77ac7877ceab3cd.jpg,images/test_data_v2/6a7bf8db6cb84e75a77ac7877ceab3cd.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x333 at 0x719428127640>
3b394030cf6949d9aa16d4eddaefec41.jpg,images/test_data_v2/3b394030cf6949d9aa16d4eddaefec41.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1408x768 at 0x719428127820>
96d0232077d241159ba68c32951ca95d.jpg,images/test_data_v2/96d0232077d241159ba68c32951ca95d.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=496x768 at 0x719428127A60>
e3515732b80e4267a397648b7f0a715c.jpg,images/test_data_v2/e3515732b80e4267a397648b7f0a715c.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=768x512 at 0x719428127BB0>
59927172f772471fb8e0af810e9641c8.jpg,images/test_data_v2/59927172f772471fb8e0af810e9641c8.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x719428127CA0>
5d6d82ab94e54935b756cdb85960a5ab.jpg,images/test_data_v2/5d6d82ab94e54935b756cdb85960a5ab.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x719428127CD0>
c14745dce63b4b21bef29d9bfa376904.jpg,images/test_data_v2/c14745dce63b4b21bef29d9bfa376904.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1344x896 at 0x719428127D30>
f30287c114204141b64c0520eea2d85b.jpg,images/test_data_v2/f30287c114204141b64c0520eea2d85b.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x665 at 0x719428127E50>
de1e924f04c0420eb682874d489a6212.jpg,images/test_data_v2/de1e924f04c0420eb682874d489a6212.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=667x1000 at 0x719428127FD0>
dfd05033537c4e2aa3437263ca813356.jpg,images/test_data_v2/dfd05033537c4e2aa3437263ca813356.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1792x1024 at 0x7194281581C0>
4568b62bbd654fc8b5906b317155356a.jpg,images/test_data_v2/4568b62bbd654fc8b5906b317155356a.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=768x512 at 0x7194281583A0>
3d4d93eabbe84be9b87cd24c0bd80ea0.jpg,images/test_data_v2/3d4d93eabbe84be9b87cd24c0bd80ea0.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x7194281583D0>
fe3666664c57422091708c9a4235917f.jpg,images/test_data_v2/fe3666664c57422091708c9a4235917f.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=667x1000 at 0x719428158490>
3984136e34f540f6beded0c30a8e5df8.jpg,images/test_data_v2/3984136e34f540f6beded0c30a8e5df8.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x7194281585B0>
d0e13975c2fb4805a4012309be07b269.jpg,images/test_data_v2/d0e13975c2fb4805a4012309be07b269.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x719428158850>
52803e5761a948d9a1fccba69e09c5ad.jpg,images/test_data_v2/52803e5761a948d9a1fccba69e09c5ad.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x810 at 0x719428158AC0>
8415e5d5da6143938e5ced9135cb3b86.jpg,images/test_data_v2/8415e5d5da6143938e5ced9135cb3b86.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=768x768 at 0x719428158D60>
624cf4fcc40444b583efcccddc6b5131.jpg,images/test_data_v2/624cf4fcc40444b583efcccddc6b5131.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x657 at 0x719428158E80>
7f7e11380d624205835f1586d424e767.jpg,images/test_data_v2/7f7e11380d624205835f1586d424e767.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=896x1280 at 0x719428158F70>
0b0eba1378d84901a2ed78f8561f4790.jpg,images/test_data_v2/0b0eba1378d84901a2ed78f8561f4790.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=768x480 at 0x719428158F40>
c580afc29259454da93e82035ad261c2.jpg,images/test_data_v2/c580afc29259454da93e82035ad261c2.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x664 at 0x719428159030>
c38ae3fada9148c98de729795afe9381.jpg,images/test_data_v2/c38ae3fada9148c98de729795afe9381.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=768x512 at 0x719428159060>
